instance="10.12.12.175:9009",job="scm-tenant"	
instance="10.12.12.175:9012",job="scm-purchase"	
instance="10.12.12.175:9013",job="scm-warehouse"	
instance="10.12.12.175:9014",job="scm-stock"	
instance="10.12.12.175:9015",job="scm-admin"	
instance="10.12.12.175:9016",job="scm-finance"	
instance="10.12.12.175:9017",job="scm-open"	
instance="10.12.12.175:9018",job="scm-report"	
instance="10.12.12.175:9019",job="scm-log"	
instance="10.12.12.175:9020",job="scm-export"	
instance="192.168.254.101:9109",job="scm-tenant"	
instance="192.168.254.101:9112",job="scm-purchase"	
instance="192.168.254.101:9113",job="scm-warehouse"	
instance="192.168.254.101:9114",job="scm-stock"	
instance="192.168.254.101:9115",job="scm-admin"	
instance="192.168.254.101:9116",job="scm-finance"	
instance="192.168.254.101:9117",job="scm-open"	
instance="192.168.254.101:9118",job="scm-report"	
instance="192.168.254.101:9119",job="scm-log"	
instance="192.168.254.101:9120",job="scm-export"	
instance="192.168.254.11:9009",job="scm-tenant"	
instance="192.168.254.11:9012",job="scm-purchase"	
instance="192.168.254.11:9013",job="scm-warehouse"	
instance="192.168.254.11:9015",job="scm-admin"	
instance="192.168.254.11:9019",job="scm-log"	
instance="192.168.254.11:9020",job="scm-export"	
instance="192.168.254.11:9109",job="scm-tenant"	
instance="192.168.254.11:9112",job="scm-purchase"	
instance="192.168.254.11:9113",job="scm-warehouse"	
instance="192.168.254.11:9114",job="scm-stock"	
instance="192.168.254.11:9115",job="scm-admin"	
instance="192.168.254.11:9116",job="scm-finance"	
instance="192.168.254.11:9117",job="scm-open"	
instance="192.168.254.11:9118",job="scm-report"	
instance="192.168.254.11:9119",job="scm-log"	
instance="192.168.254.11:9120",job="scm-export"	
instance="192.168.254.11:9209",job="scm-tenant"	
instance="192.168.254.11:9212",job="scm-purchase"	
instance="192.168.254.11:9213",job="scm-warehouse"	
instance="192.168.254.11:9214",job="scm-stock"	
instance="192.168.254.11:9215",job="scm-admin"	
instance="192.168.254.11:9216",job="scm-finance"	
instance="192.168.254.11:9217",job="scm-open"	
instance="192.168.254.11:9218",job="scm-report"	
instance="192.168.254.11:9219",job="scm-log"	
instance="192.168.254.11:9220",job="scm-export"	
instance="47.93.85.211:9014",job="scm-stock"
